Wavelength (nm), Blue, Green, Red, NIR
400,0,0,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,0,0
417,0,0,0,0
418,0,0,0,0
419,0,0,0,0
420,0,0,0,0
421,0,0,0,0
422,0,0,0,0
423,0,0,0,0
424,0,0,0,0
425,0,0,0,0
426,0,0,0,0
427,0,0,0,0
428,0,0,0,0
429,0,0,0,0
430,0,0,0,0
431,0,0,0,0
432,0,0,0,0
433,0,0,0,0
434,0,0,0,0
435,0,0,0,0
436,0,0,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0.000683527,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0.000455685,0,0,0
445,0,0,0,0
446,0.000683527,0,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,0,0,0
452,0,0,0,0
453,0.000227842,0,0,0
454,0.000227842,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0.000455685,0,0,0
459,0.000683527,0,0,0
460,0.006151743,0,0,0
461,0.020050125,0,0,0
462,0.062428799,0,0,0
463,0.192526771,0,0,0
464,0.447482342,0,0,0
465,0.768284347,0,0,0
466,0.952608795,0,0,0
467,0.957393484,0,0,0
468,0.956254272,0,0,0
469,0.952608795,0,0,0
470,0.952608795,0,0,0
471,0.961266803,0,0,0
472,0.962633857,0,0,0
473,0.95898838,0,0,0
474,0.95898838,0,0,0
475,0.963545227,0,0,0
476,0.964912281,0,0,0
477,0.966507177,0,0,0
478,0.965367965,0,0,0
479,0.966735019,0,0,0
480,0.969013443,0,0,0
481,0.974025974,0,0,0
482,0.972886762,0,0,0
483,0.973798132,0,0,0
484,0.972886762,0,0,0
485,0.97562087,0,0,0
486,0.972203235,0,0,0
487,0.968102073,0,0,0
488,0.974481659,0,0,0
489,0.977215767,0,0,0
490,0.983139667,0,0,0
491,0.981544771,0,0,0
492,0.982911825,0,0,0
493,0.98632946,0,0,0
494,0.989519253,0,0,0
495,0.990430622,0,0,0
496,0.984962406,0,0,0
497,0.986101618,0,0,0
498,0.988152199,0,0,0
499,0.997493734,0,0,0
500,0.99703805,0,0,0
501,0.998860788,0,0,0
502,0.993392572,0,0,0
503,0.994531784,0,0,0
504,0.99612668,0,0,0
505,1,0,0,0
506,0.999772158,0,0,0
507,0.994303942,0,0,0
508,0.996810207,0,0,0
509,0.997721577,0,0,0
510,0.998860788,0,0,0
511,0.992481203,0,0,0
512,0.994303942,0,0,0
513,0.994531784,0,0,0
514,0.996582365,0,0,0
515,0.996354523,0,0,0
516,0.987924356,0,0,0
517,0.644110276,0,0,0
518,0.136021873,0,0,0
519,0.020733652,0,0,0
520,0.002734108,0,0,0
521,0.002278423,0,0,0
522,0,0,0,0
523,0.000227842,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0.002050581,0,0,0
527,0.001367054,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0.000460829,0,0
531,0.000455685,0.075806452,0,0
532,0,0,0,0
533,0,0.000921659,0,0
534,0.000227842,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0.000683527,0,0,0
540,0.000455685,0,0,0
541,0.000455685,0,0,0
542,0.000455685,0,0,0
543,0.000455685,0.015898618,0,0
544,0.000455685,0.147695853,0,0
545,0.000455685,0.241013825,0,0
546,0.000455685,0.34078341,0,0
547,0.000455685,0.65921659,0,0
548,0.000455685,0.947695853,0,0
549,0.000455685,0.988248848,0,0
550,0.000455685,0.982949309,0,0
551,0.000455685,0.989861751,0,0
552,0.000455685,0.990552995,0,0
553,0.000455685,0.989861751,0,0
554,0.000455685,0.983640553,0,0
555,0.000455685,0.991474654,0,0
556,0.000455685,0.998387097,0,0
557,0.000455685,1,0,0
558,0.000455685,0.997695853,0,0
559,0.000455685,0.99562212,0,0
560,0.000455685,0.996313364,0,0
561,0.000455685,0.999769585,0,0
562,0.000455685,0.997926267,0,0
563,0.000455685,0.997465438,0,0
564,0.000455685,0.997695853,0,0
565,0.000455685,0.986635945,0,0
566,0.000455685,0.983870968,0,0
567,0.000455685,0.986866359,0,0
568,0.000455685,0.99078341,0,0
569,0.000683527,0.979953917,0,0
570,0.000683527,0.975806452,0,0
571,0.000683527,0.976036866,0,0
572,0.000683527,0.980645161,0,0
573,0.000683527,0.979493088,0,0
574,0.000683527,0.975806452,0,0
575,0.000683527,0.978110599,0,0
576,0.000683527,0.978571429,0,0
577,0.000683527,0.976728111,0,0
578,0.000683527,0.975115207,0,0
579,0.000683527,0.974654378,0,0
580,0.000683527,0.978341014,0,0
581,0.000683527,0.972119816,0,0
582,0.000683527,0.972580645,0,0
583,0.000683527,0.973271889,0,0
584,0.000683527,0.967741935,0,0
585,0.000683527,0.864285714,0,0
586,0.000683527,0.298156682,0,0
587,0.000683527,0.039631336,0,0
588,0.000683527,0.005760369,0,0
589,0.000683527,0.002304147,0,0
590,0.000683527,0.000921659,0,0
591,0.000683527,0.001382488,0,0
592,0.000683527,0,0,0
593,0.000683527,0,0,0
594,0.000683527,0,0,0
595,0.000683527,0.000691244,0,0
596,0.000683527,0.001843318,0,0
597,0.000683527,0,0,0
598,0.000683527,0,0,0
599,0.000683527,0.000230415,0,0
600,0.000683527,0.000230415,0,0
601,0.000683527,0,0,0
602,0.000683527,0,0,0
603,0.000683527,0,0,0
604,0.000683527,0,0,0
605,0.000683527,0,0,0
606,0.000683527,0,0,0
607,0.000683527,0,0,0
608,0.000911369,0,0,0
609,0.000911369,0,0,0
610,0.000911369,0,0,0
611,0.000911369,0,0,0
612,0.000911369,0,0,0
613,0.000911369,0,0,0
614,0.000911369,0,0,0
615,0.000911369,0,0,0
616,0.000911369,0,0,0
617,0.000911369,0,0,0
618,0.000911369,0,0,0
619,0.000911369,0,0,0
620,0.000911369,0,0,0
621,0.000911369,0,0,0
622,0.000911369,0,0,0
623,0.000911369,0,0,0
624,0.000911369,0,0,0
625,0.000911369,0,0,0
626,0.000911369,0,0,0
627,0.000911369,0,0,0
628,0.000911369,0,0,0
629,0.000911369,0,0,0
630,0.000911369,0,0,0
631,0.000911369,0,0,0
632,0.000911369,0,0,0
633,0.000911369,0,0,0
634,0.000911369,0,0.001909438,0
635,0.000911369,0,0,0
636,0.000911369,0,0,0
637,0.000911369,0,0,0
638,0.000911369,0,0,0
639,0.000911369,0,0.000272777,0
640,0.000911369,0,0,0
641,0.000911369,0,0.000545554,0
642,0.000911369,0,0.000272777,0
643,0.000911369,0,0.000818331,0
644,0.000911369,0,0.001091107,0
645,0.000911369,0,0.002727769,0
646,0.000911369,0,0.007637752,0
647,0.000911369,0,0.021822149,0
648,0.000911369,0,0.070103655,0
649,0.000911369,0,0.239225314,0
650,0.000911369,0,0.622476814,0
651,0.000911369,0,0.927441353,0
652,0.000911369,0,0.990998363,0
653,0.000911369,0,1,0
654,0.000911369,0,0.999181669,0
655,0.000911369,0,0.992089471,0
656,0.000911369,0,0.989088925,0
657,0.000911369,0,0.992907801,0
658,0.000911369,0,0.987725041,0
659,0.000911369,0,0.982815057,0
660,0.000911369,0,0.978723404,0
661,0.000911369,0,0.977086743,0
662,0.000911369,0,0.980087289,0
663,0.000911369,0,0.975995636,0
664,0.000911369,0,0.965630115,0
665,0.000911369,0,0.959356247,0
666,0.000911369,0,0.954446263,0
667,0.000911369,0,0.950081833,0
668,0.000911369,0,0.947899618,0
669,0.000911369,0,0.944626296,0
670,0.000911369,0,0.93726132,0
671,0.000911369,0,0.931533006,0
672,0.000911369,0,0.924713584,0
673,0.000911369,0,0.928259684,0
674,0.000911369,0,0.924168031,0
675,0.000911369,0,0.921713039,0
676,0.000911369,0,0.918439716,0
677,0.000911369,0,0.91462084,0
678,0.000911369,0,0.913256956,0
679,0.000911369,0,0.906983088,0
680,0.000911369,0,0.903164212,0
681,0.000911369,0,0.893071468,0
682,0.000911369,0,0.771140207,0
683,0.000911369,0,0.374249864,0
684,0.000911369,0,0.091925805,0
685,0.000911369,0,0.019912711,0
686,0.000911369,0,0.006273868,0
687,0.000911369,0,0.002454992,0
688,0.000911369,0,0.000545554,0
689,0.000911369,0,0,0
690,0.000911369,0,0.000272777,0
691,0.000911369,0,0.000818331,0
692,0.000911369,0,0,0
693,0.000911369,0,0,0
694,0.000911369,0,0.000545554,0
695,0.000911369,0,0.001909438,0
696,0.000911369,0,0,0
697,0.000911369,0,0,0
698,0.000911369,0,0,0
699,0.000911369,0,0,0
700,0.000911369,0,0.001091107,0
701,0.000911369,0,0.001091107,0
702,0.000911369,0,0.001091107,0
703,0.000911369,0,0.001091107,0
704,0.000911369,0,0.001091107,0
705,0.000911369,0,0.001091107,0
706,0.000911369,0,0.001091107,0
707,0.000911369,0,0.001091107,0
708,0.001139212,0,0.001091107,0
709,0.001139212,0,0.001091107,0
710,0.001139212,0,0.001091107,0
711,0.001139212,0,0.001091107,0
712,0.000911369,0,0.001091107,0
713,0.000911369,0,0.001091107,0
714,0.000911369,0,0.001091107,0
715,0.000911369,0,0.001091107,0
716,0.000911369,0,0.001091107,0
717,0.000911369,0,0.001091107,0
718,0.000911369,0,0.001091107,0
719,0.000911369,0,0.001091107,0
720,0.000911369,0,0.001091107,0
721,0.000911369,0,0.001091107,0
722,0.000911369,0,0.001091107,0
723,0.000911369,0,0.001091107,0
724,0.000911369,0,0.001091107,0
725,0.000911369,0,0.000818331,0
726,0.000911369,0,0.000818331,0
727,0.000911369,0,0.000818331,0
728,0.000911369,0,0.000818331,0
729,0.000911369,0,0.000818331,0
730,0.000911369,0,0.000818331,0
731,0.000911369,0,0.000818331,0
732,0.000911369,0,0.000818331,0
733,0.000911369,0,0.000818331,0
734,0.000911369,0,0.000818331,0
735,0.000911369,0,0.000818331,0
736,0.000911369,0,0.000818331,0
737,0.000911369,0,0.000818331,0
738,0.000911369,0,0.000818331,0
739,0.000911369,0,0.000818331,0
740,0.000911369,0,0.000818331,0
741,0.000911369,0,0.000818331,0
742,0.000911369,0,0.000818331,0
743,0.000911369,0,0.000818331,0
744,0.000911369,0,0.000818331,0
745,0.000911369,0,0.000818331,0
746,0.000911369,0,0.000818331,0
747,0.000911369,0,0.000818331,0
748,0.000911369,0,0.000818331,0
749,0.000911369,0,0.000818331,0
750,0.000911369,0,0.000818331,0
751,0.000911369,0,0.000818331,0
752,0.000911369,0,0.000818331,0
753,0.000911369,0,0.000818331,0
754,0.000911369,0,0.000818331,0
755,0.000911369,0,0.000818331,0
756,0.000911369,0,0.000818331,0
757,0.000911369,0,0.000818331,0
758,0.000911369,0,0.000818331,0
759,0.000911369,0,0.000818331,0
760,0.000911369,0,0.000818331,0
761,0.000911369,0,0.000818331,0
762,0.000911369,0,0.000818331,0
763,0.000911369,0,0.000818331,0
764,0.000911369,0,0.000818331,0
765,0.000911369,0,0.000818331,0
766,0.000911369,0,0.000818331,0
767,0.000911369,0,0.000818331,0
768,0.000911369,0,0.000818331,0
769,0.000911369,0,0.000818331,0
770,0.000911369,0,0.000818331,0
771,0.000911369,0,0.000818331,0
772,0.000911369,0,0.000818331,0
773,0.000911369,0,0.000818331,0
774,0.000911369,0,0.000818331,0
775,0.000911369,0,0.000818331,0
776,0.000911369,0,0.000818331,0
777,0.000911369,0,0.000818331,0
778,0.000911369,0,0.000818331,0
779,0.000911369,0,0.000818331,0
780,0.000911369,0,0.000818331,0
781,0.000911369,0,0.000818331,0
782,0.000911369,0,0.000818331,0
783,0.000911369,0,0.000818331,0
784,0.000911369,0,0.000818331,0
785,0.000911369,0,0.000818331,0
786,0.000911369,0,0.000818331,0
787,0.000911369,0,0.000818331,0
788,0.000911369,0,0.000545554,0
789,0.000911369,0,0.000545554,0
790,0.000911369,0,0.000545554,0
791,0.000911369,0,0.000545554,0
792,0.000911369,0,0.000545554,0
793,0.000911369,0,0.000545554,0
794,0.000911369,0,0.000545554,0
795,0.000911369,0,0.000545554,0
796,0.000911369,0,0.000545554,0
797,0.000911369,0,0.000545554,0
798,0.000911369,0,0.000545554,0
799,0.000911369,0,0.000545554,0
800,0.000911369,0,0.000545554,0
801,0.000911369,0,0.000545554,0
802,0.000911369,0,0.000545554,0
803,0.000911369,0,0.000545554,0
804,0.000911369,0,0.000545554,0
805,0.000911369,0,0.000545554,0
806,0.000911369,0,0.000545554,0
807,0.000911369,0,0.000545554,0
808,0.000911369,0,0.000545554,0
809,0.000911369,0,0.000545554,0
810,0.000911369,0,0.000545554,0
811,0.000911369,0,0.000545554,0
812,0.000911369,0,0.000545554,0
813,0.000683527,0,0.000545554,0
814,0.000683527,0,0.000545554,0
815,0.000683527,0,0.000545554,0
816,0.000683527,0,0.000545554,0
817,0.000683527,0,0.000545554,0
818,0.000683527,0,0.000545554,0
819,0.000683527,0,0.000545554,0
820,0.000683527,0,0.000545554,0
821,0.000683527,0,0.000545554,0
822,0.000683527,0,0.000545554,0
823,0.000683527,0,0.000545554,0
824,0.000683527,0,0.000545554,0
825,0.000683527,0,0.000545554,0
826,0.000683527,0,0.000545554,0
827,0.000683527,0,0.000545554,0
828,0.000683527,0,0.000545554,0
829,0.000683527,0,0.000545554,0
830,0.000683527,0,0.000545554,0
831,0.000683527,0,0.000545554,0
832,0.000683527,0,0.000545554,0
833,0.000683527,0,0.000545554,0
834,0.000683527,0,0.000545554,0
835,0.000683527,0,0.000545554,0
836,0.000683527,0,0.000545554,0
837,0.000683527,0,0.000545554,0
838,0.000683527,0,0.000545554,0
839,0.000683527,0,0.000545554,0
840,0.000683527,0,0.000545554,0.000876424
841,0.000683527,0,0.000545554,0.001752848
842,0.000683527,0,0.000545554,0.005258545
843,0.000683527,0,0.000545554,0.01665206
844,0.000683527,0,0.000545554,0.062226117
845,0.000683527,0,0.000545554,0.263803681
846,0.000683527,0,0.000545554,0.771253287
847,0.000683527,0,0.000545554,1
848,0.000683527,0,0.000545554,0.986853637
849,0.000683527,0,0.000545554,0.985100789
850,0.000683527,0,0.000272777,0.974583699
851,0.000683527,0,0.000272777,0.953549518
852,0.000683527,0,0.000272777,0.942156004
853,0.000683527,0,0.000272777,0.941279579
854,0.000683527,0,0.000272777,0.940403155
855,0.000683527,0,0.000272777,0.932515337
856,0.000683527,0,0.000272777,0.916739702
857,0.000683527,0,0.000272777,0.901840491
858,0.000683527,0,0.000272777,0.893952673
859,0.000683527,0,0.000272777,0.893076249
860,0.000683527,0,0.000272777,0.891323401
861,0.000683527,0,0.000272777,0.884312007
862,0.000683527,0,0.000272777,0.875547765
863,0.000683527,0,0.000272777,0.865907099
864,0.000683527,0,0.000272777,0.85977213
865,0.000683527,0,0.000272777,0.858019281
866,0.000683527,0,0.000272777,0.858895706
867,0.000683527,0,0.000272777,0.857142857
868,0.000683527,0,0.000272777,0.851007888
869,0.000683527,0,0.000272777,0.840490798
870,0.000683527,0,0.000272777,0.831726556
871,0.000683527,0,0.000272777,0.825591586
872,0.000455685,0,0.000272777,0.820333041
873,0.000455685,0,0.000272777,0.813321648
874,0.000455685,0,0.000272777,0.801928133
875,0.000455685,0,0.000272777,0.787905346
876,0.000455685,0,0.000272777,0.773882559
877,0.000455685,0,0.000272777,0.762489045
878,0.000455685,0,0.000272777,0.756354075
879,0.000455685,0,0.000272777,0.75109553
880,0.000455685,0,0.000272777,0.743207713
881,0.000455685,0,0.000272777,0.732690622
882,0.000455685,0,0.000272777,0.721297108
883,0.000455685,0,0.000272777,0.714285714
884,0.000455685,0,0.000272777,0.704645048
885,0.000455685,0,0.000272777,0.690622261
886,0.000455685,0,0.000272777,0.681858019
887,0.000455685,0,0.000272777,0.667835232
888,0.000455685,0,0.000272777,0.454864154
889,0.000455685,0,0.000272777,0.141980719
890,0.000455685,0,0.000272777,0.035933392
891,0.000455685,0,0.000272777,0.01051709
892,0.000455685,0,0.000272777,0.003505697
893,0.000455685,0,0.000272777,0.000876424
894,0.000455685,0,0.000272777,0.000876424
895,0.000455685,0,0.000272777,0
896,0.000455685,0,0.000272777,0
897,0.000455685,0,0.000272777,0
898,0.000455685,0,0.000272777,0
899,0.000455685,0,0.000272777,0
900,0.000455685,0,0.000272777,0
901,0.000455685,0,0.000272777,0
902,0.000455685,0,0.000272777,0
903,0.000455685,0,0.000272777,0
904,0.000455685,0,0.000272777,0
905,0.000455685,0,0.000272777,0
906,0.000455685,0,0.000272777,0
907,0.000455685,0,0.000272777,0
908,0.000455685,0,0.000272777,0
909,0.000455685,0,0.000272777,0
910,0.000455685,0,0.000272777,0
911,0.000455685,0,0.000272777,0
912,0.000455685,0,0.000272777,0
913,0.000455685,0,0.000272777,0
914,0.000455685,0,0.000272777,0
915,0.000455685,0,0.000272777,0
916,0.000455685,0,0.000272777,0
917,0.000455685,0,0.000272777,0
918,0.000455685,0,0.000272777,0
919,0.000455685,0,0.000272777,0
920,0.000455685,0,0.000272777,0
921,0.000455685,0,0.000272777,0
922,0.000455685,0,0.000272777,0
923,0.000455685,0,0.000272777,0
924,0.000455685,0,0.000272777,0
925,0.000227842,0,0.000272777,0
926,0.000227842,0,0.000272777,0
927,0.000227842,0,0.000272777,0
928,0.000227842,0,0.000272777,0
929,0.000227842,0,0.000272777,0
930,0.000227842,0,0.000272777,0
931,0.000227842,0,0.000272777,0
932,0.000227842,0,0.000272777,0
933,0.000227842,0,0.000272777,0
934,0.000227842,0,0.000272777,0
935,0.000227842,0,0.000272777,0
936,0.000227842,0,0.000272777,0
937,0.000227842,0,0.000272777,0
938,0.000227842,0,0.000272777,0
939,0.000227842,0,0.000272777,0
940,0.000227842,0,0.000272777,0
941,0.000227842,0,0.000272777,0
942,0.000227842,0,0.000272777,0
943,0.000227842,0,0.000272777,0
944,0.000227842,0,0.000272777,0
945,0.000227842,0,0.000272777,0
946,0.000227842,0,0,0
947,0.000227842,0,0,0
948,0.000227842,0,0,0
949,0.000227842,0,0,0
950,0.000227842,0,0,0
951,0.000227842,0,0,0
952,0.000227842,0,0,0
953,0.000227842,0,0,0
954,0.000227842,0,0,0
955,0.000227842,0,0,0
956,0.000227842,0,0,0
957,0.000227842,0,0,0
958,0.000227842,0,0,0
959,0.000227842,0,0,0
960,0.000227842,0,0,0
961,0.000227842,0,0,0
962,0.000227842,0,0,0
963,0.000227842,0,0,0
964,0.000227842,0,0,0
965,0.000227842,0,0,0
966,0.000227842,0,0,0
967,0.000227842,0,0,0
968,0.000227842,0,0,0
969,0.000227842,0,0,0
970,0.000227842,0,0,0
971,0.000227842,0,0,0
972,0.000227842,0,0,0
973,0.000227842,0,0,0
974,0.000227842,0,0,0
975,0.000227842,0,0,0
976,0.000227842,0,0,0
977,0.000227842,0,0,0
978,0.000227842,0,0,0
979,0.000227842,0,0,0
980,0.000227842,0,0,0
981,0.000227842,0,0,0
982,0.000227842,0,0,0
983,0.000227842,0,0,0
984,0.000227842,0,0,0
985,0.000227842,0,0,0
986,0.000227842,0,0,0
987,0.000227842,0,0,0
988,0.000227842,0,0,0
989,0.000227842,0,0,0
990,0.000227842,0,0,0
991,0.000227842,0,0,0
992,0.000227842,0,0,0
993,0.000227842,0,0,0
994,0.000227842,0,0,0
995,0.000227842,0,0,0
996,0.000227842,0,0,0
997,0.000227842,0,0,0
998,0.000227842,0,0,0
999,0.000227842,0,0,0
1000,0,0,0,0
