Wavlength (nm),b,g,r,re,nir
392,0.007916994,0.017996772,0.006575214,0.011475556,0.005032876
393,0.007836119,0.015377092,0.01003841,0.023561806,0.004923862
394,0.006408463,0.015208582,0.009208934,0.0288153,0.00559722
395,0.006274051,0.00956148,0.009869809,0.024974902,0.004230779
396,0.005210111,0.010333228,0.007012819,0.005396774,0.00578746
397,0.003382127,0.007077992,0.005306141,0,0.004939154
398,0.005566424,0.010298423,0.004415862,0.006229999,0.004913548
399,0.003391899,0.011539877,0.005378466,0.014321272,0.005320168
400,0.004823789,0.010006497,0.008534867,0.021332277,0.004430314
401,0.005666317,0.008307745,0.012671998,0.01092528,0.005579686
402,0.003874147,0.004953326,0.012285631,0.025335665,0.004320438
403,0.005692579,0.009440235,0.005230026,0.021117783,0.006344156
404,0.005171388,0.006440594,0.006837743,0.019787975,0.005248328
405,0.004043891,0.005809634,0.011547675,0.015211859,0.004769781
406,0.004885415,0.007229863,0.006127595,0.014067004,0.003563265
407,0.006022892,0.006825146,0.004595827,0.005334084,0.002592851
408,0.003812649,0.004622162,0.011599214,0.013177229,0.003318791
409,0.003849618,0.007099285,0.016114085,0.004356292,0.003564326
410,0.004944992,0.004030119,0.017099772,0,0.00569443
411,0.00363162,0.004409565,0.012334947,0,0.005915197
412,0.006007505,0.005859277,0.010456706,0.009917697,0.005549681
413,0.005447389,0.003209253,0.009852606,0.031339689,0.003143127
414,0.00411123,0.003764066,0.009082691,0.059398463,0.003811232
415,0.004070285,0.0041701,0.01037994,0.050647488,0.00334302
416,0.003207938,0.004900731,0.019138013,0.04632459,0.00391166
417,0.003623459,0.004556535,0.028187061,0.031919789,0.003482588
418,0.00368938,0.003522513,0.038969331,0.032536024,0.003159815
419,0.002797517,0.00392423,0.038874992,0.033185077,0.003616337
420,0.003516422,0.005709281,0.041622634,0.044501552,0.003187478
421,0.004523381,0.007318774,0.03409044,0.080810418,0.005810811
422,0.002608949,0.006840673,0.019660331,0.10552041,0.003452728
423,0.003060975,0.007510769,0.011053679,0.07287095,0.002919242
424,0.002932234,0.006765389,0.010357623,0.04675498,0.003126893
425,0.002474604,0.007376089,0.016887804,0.028096073,0.002643277
426,0.00242982,0.009247433,0.027158234,0.01074452,0.002910758
427,0.002571319,0.010417342,0.023801525,0.010293797,0.002731704
428,0.002589744,0.013051088,0.012613923,0.010724823,0.004949676
429,0.002716507,0.017925775,0.012916686,0.010758319,0.004890037
430,0.003467372,0.024265949,0.01368402,0.004812638,0.004508422
431,0.003573424,0.03117089,0.020327632,0.006378997,0.002000492
432,0.003495686,0.047527364,0.022090615,0.007291499,0.002245831
433,0.003433434,0.055118094,0.015265782,0.009825362,0.003100414
434,0.003013249,0.060908944,0.011935678,0.006914117,0.004648067
435,0.003406415,0.060903054,0.009729947,0.00441897,0.003993328
436,0.002119901,0.056242268,0.011104688,0.005376641,0.00259822
437,0.002262125,0.042903586,0.017498914,0.007467742,0.002760811
438,0.002597272,0.032393536,0.015138471,0.009847463,0.002600813
439,0.001859333,0.025867105,0.010528787,0.009268751,0.002534448
440,0.002279207,0.021056567,0.008016136,0.006192454,0.002603831
441,0.002295029,0.01659829,0.007782245,0.006055122,0.002706996
442,0.00261088,0.012090596,0.010710053,0.004930279,0.002267684
443,0.003195713,0.009697691,0.0208412,0.00542591,0.00187073
444,0.003691617,0.009920858,0.033104764,0.007620997,0.002096975
445,0.003253376,0.009020576,0.031904027,0.004621939,0.002199204
446,0.003275682,0.007094434,0.016726614,0.003381935,0.001591301
447,0.003077671,0.006995666,0.014454454,0.004097473,0.002054588
448,0.00269909,0.007013514,0.019327943,0.006718366,0.001878916
449,0.002496636,0.00623971,0.02392481,0.006792135,0.001447952
450,0.002545608,0.006056173,0.023684663,0.006711631,0.002112227
451,0.002940438,0.005642646,0.013037785,0.005052328,0.005242294
452,0.003193643,0.00582171,0.009502491,0.005725,0.006659404
453,0.003936577,0.005040575,0.00820323,0.006867493,0.005520843
454,0.004017726,0.004129177,0.010703289,0.01416106,0.002858844
455,0.004084215,0.004370559,0.018776551,0.029753705,0.002532337
456,0.003838744,0.003580993,0.022421789,0.053592195,0.002163739
457,0.004400351,0.003922891,0.018391109,0.069415386,0.002329177
458,0.005289688,0.003983208,0.013091092,0.056830751,0.002341465
459,0.007807055,0.003533602,0.010034525,0.028854542,0.002392962
460,0.010570591,0.003568589,0.013069396,0.019026294,0.002130727
461,0.0151922,0.003377913,0.019794588,0.011309358,0.002356523
462,0.02301421,0.003490269,0.030569075,0.008043641,0.002099139
463,0.046942682,0.00326898,0.039472224,0.004908772,0.001613851
464,0.077589695,0.003458543,0.030165899,0.004412399,0.00149949
465,0.129385496,0.003763663,0.021446705,0.004166948,0.001488796
466,0.216364655,0.002959463,0.016112106,0.005160587,0.002165609
467,0.413819626,0.002438881,0.013711147,0.005265226,0.00128643
468,0.553001534,0.001872341,0.014086278,0.003588607,0.001680005
469,0.66140959,0.001594645,0.017565297,0.002752364,0.001617528
470,0.733971962,0.001789021,0.027106577,0.001953399,0.001476217
471,0.792338008,0.001766908,0.046244895,0.004045064,0.00105293
472,0.86331278,0.00204195,0.057173512,0.001326784,0.001371067
473,0.895144225,0.001585451,0.043681359,0.002256364,0.00132802
474,0.915307046,0.001270819,0.029942873,0.001299008,0.001812533
475,0.931549994,0.001351884,0.023326765,0.000920792,0.001740855
476,0.966765484,0.002453183,0.025969003,0.004140978,0.001511107
477,0.987485239,0.001964908,0.030322025,0.003577317,0.002320757
478,1,0.002161633,0.03365173,0.001588961,0.001697182
479,0.997584372,0.002268483,0.028923631,0.002461333,0.000772143
480,0.986847536,0.001624724,0.017123945,0.001033794,0.001237646
481,0.983789145,0.001282974,0.011677862,0.002558206,0.001404464
482,0.977439962,0.001573378,0.008945148,0.000504978,0.00120727
483,0.953096012,0.001922916,0.007208115,0,0.002029393
484,0.926395315,0.002103821,0.006924155,0,0.001955738
485,0.898178795,0.00178759,0.006551456,0.000158774,0.001772392
486,0.868937269,0.001784871,0.007207177,0.000938371,0.001534165
487,0.825248044,0.001334894,0.008636546,0.001859435,0.001103165
488,0.801155046,0.001215879,0.010196442,0.001381619,0.001289354
489,0.759080053,0.00140157,0.009670296,0.002904301,0.001727181
490,0.6699621,0.001166998,0.009000739,0.005349768,0.002382414
491,0.445232304,0.001177212,0.008453312,0.002432369,0.004070774
492,0.291755452,0.000718679,0.008163776,0.002720891,0.0053332
493,0.17553874,0.000865936,0.007607144,0.001357904,0.005426066
494,0.100868074,0.001234386,0.006861741,0.001508532,0.004469959
495,0.044656896,0.00115731,0.006748356,0.002852371,0.002025921
496,0.02713932,0.00102888,0.007087072,0.002091699,0.002123689
497,0.017254621,0.001287358,0.008078619,0.002819006,0.001952128
498,0.011870224,0.001471395,0.009163095,0.001034178,0.001701477
499,0.007592213,0.001181992,0.012259814,0.002054202,0.00120591
500,0.005862617,0.001638537,0.01567772,0.000876505,0.001472463
501,0.004991425,0.0015354,0.018500482,0.000876043,0.001600474
502,0.004244262,0.0017188,0.02227779,0.00231867,0.001210561
503,0.003952303,0.00199433,0.024407898,0.002871193,0.000767381
504,0.004225641,0.001676172,0.02653223,0.002285829,0.001447898
505,0.004843868,0.002044102,0.02984123,0.001276228,0.001362549
506,0.004713313,0.001135474,0.042603352,0.001535658,0.001708902
507,0.003866456,0.001031493,0.051795412,0.000832781,0.002177504
508,0.002853254,0.001288764,0.053859829,0.000692611,0.001957028
509,0.00177779,0.001573664,0.040992016,0.000137257,0.001407457
510,0.001220668,0.001420062,0.03242995,0.002170879,0.001825661
511,0.001075666,0.001602047,0.027599564,0.001213371,0.0018635
512,0.001115107,0.001947058,0.028354615,0.000268775,0.001756805
513,0.000934326,0.001554591,0.041205182,0.001873221,0.002154755
514,0.000788606,0.001784689,0.052529689,0.000800759,0.001484774
515,0.000621509,0.002033238,0.052059735,0.000660458,0.001031599
516,0.000925568,0.001992532,0.029132453,0.000131318,0.001240058
517,0.000775223,0.001946385,0.016966948,0,0.001159456
518,0.000740794,0.002275459,0.009820363,0,0.001236963
519,0.000637176,0.002528927,0.007221046,0.000260757,0.001344335
520,0.000497485,0.00269807,0.005232419,0.00130297,0.001361329
521,0.000616644,0.003317448,0.00541433,0.00336253,0.001425802
522,0.000917783,0.004264503,0.00549019,0.00492668,0.001686834
523,0.000798477,0.007791295,0.005546332,0.015380728,0.001848701
524,0.000527127,0.010774493,0.005338722,0.030588775,0.002269586
525,0.00059564,0.012785979,0.004868105,0.030126017,0.001779268
526,0.000600652,0.012641523,0.005172671,0.018817914,0.002192534
527,0.000643662,0.01262045,0.00545626,0.006749403,0.002226072
528,0.000704275,0.012489119,0.005633968,0.004461511,0.002541935
529,0.000509796,0.012402004,0.006589068,0.003555622,0.002362259
530,0.000552123,0.013373078,0.006096927,0.001401584,0.002486725
531,0.000814088,0.013493358,0.007244444,0.001281548,0.002357669
532,0.00093226,0.0133778,0.009030217,0.001154929,0.002549438
533,0.001372456,0.014715892,0.014650155,0.00366546,0.003513875
534,0.001845924,0.014996364,0.023125816,0.001560322,0.003130508
535,0.002002233,0.015324022,0.029251139,0.002446171,0.00282694
536,0.001434603,0.016768353,0.024837307,0.003536629,0.002821377
537,0.001267976,0.017392901,0.018252314,0.003254713,0.002486784
538,0.001469406,0.018522021,0.014092151,0.002457238,0.001979638
539,0.001428577,0.019298939,0.011372392,0.002782718,0.002220093
540,0.00100812,0.021589671,0.009431494,0.003838191,0.001439521
541,0.000828123,0.024210497,0.009675405,0.004698299,0.001533896
542,0.000692095,0.027642142,0.009707286,0.004883865,0.001019974
543,0.000485893,0.036119877,0.011429144,0.00470898,0.001160893
544,0.00059814,0.047162781,0.012220646,0.004887421,0.001262031
545,0.000626943,0.069377239,0.015422725,0.006331315,0.00114533
546,0.000818566,0.167710409,0.024108025,0.006680326,0.002010276
547,0.000802464,0.32854385,0.030904131,0.00640944,0.001981466
548,0.000831017,0.562479618,0.032858499,0.007165674,0.002024281
549,0.001377709,0.834238569,0.023006927,0.007777699,0.003023829
550,0.001609146,0.901490639,0.016154841,0.007535769,0.004363682
551,0.002389074,0.933099963,0.010956423,0.005781939,0.006985995
552,0.003486837,0.980745427,0.007680826,0.006549912,0.010717156
553,0.003327537,0.998118535,0.006987086,0.00557002,0.011495453
554,0.002697735,0.999540942,0.006441307,0.006227074,0.010874431
555,0.00142645,0.9811776,0.004539259,0.005111322,0.006705317
556,0.00098946,0.969359923,0.004064847,0.003142459,0.004707831
557,0.000943116,0.963301886,0.00430466,0.001732504,0.003130902
558,0.000532932,0.967334548,0.004024499,0.003753888,0.002283237
559,0.000317789,0.973752971,0.004140503,0.003412709,0.001907154
560,0.000342167,0.98196574,0.004515134,0.003508164,0.001525759
561,0.00039411,0.99370148,0.004697187,0.00372976,0.001018894
562,0.000341434,1,0.004633063,0.003177777,0.001097623
563,0.000319491,0.996806943,0.004990597,0.004653904,0.001214394
564,0.000422987,0.976586024,0.004244755,0.005908818,0.001359228
565,0.000309264,0.937318937,0.004076498,0.006740243,0.001341079
566,0.000264294,0.872290034,0.004037466,0.006540682,0.001244795
567,0.000333103,0.712962142,0.003842137,0.008385943,0.001795912
568,0.000255262,0.562543932,0.004222375,0.016107918,0.002146997
569,0.00022602,0.401187687,0.004165557,0.021625903,0.002192635
570,0.000268651,0.20201953,0.004798766,0.023764178,0.002155928
571,0.000328407,0.117157658,0.00535077,0.017158952,0.002355255
572,0.000352265,0.066517642,0.006145937,0.010562796,0.002193037
573,0.000364532,0.030638521,0.007171343,0.006012296,0.001853172
574,0.000397036,0.020380138,0.007472969,0.005045309,0.002175392
575,0.00038411,0.012906843,0.007462094,0.002625267,0.002241843
576,0.000419945,0.01042919,0.010315134,0.003450165,0.0027119
577,0.0003906,0.009048267,0.01398116,0.002611366,0.003015809
578,0.000267936,0.007800263,0.01522575,0.002592471,0.003855964
579,0.000325964,0.007470872,0.011986497,0.003118086,0.003970741
580,0.000433891,0.007160494,0.007965506,0.003502994,0.004681092
581,0.000598366,0.006881077,0.005571583,0.002581612,0.003851176
582,0.000545039,0.006657836,0.005300816,0.002379275,0.00296198
583,0.000673814,0.006798271,0.005247089,0.002168359,0.002831535
584,0.001781791,0.006768098,0.009953102,0.000311091,0.002368745
585,0.003349056,0.007586692,0.016825162,0.002085755,0.004248055
586,0.003924464,0.007375193,0.019833852,0.001554047,0.002850471
587,0.003294456,0.006886845,0.016396005,0.000620854,0.002290306
588,0.00234012,0.006384606,0.011175272,0.000102602,0.002372063
589,0.001263169,0.00663768,0.005955526,0.001546506,0.00285116
590,0.00076663,0.006927168,0.004064837,0.001541015,0.002908701
591,0.000861935,0.007370113,0.003608508,0.003567365,0.003047961
592,0.000657754,0.00697232,0.002339116,0.007069192,0.002829167
593,0.000405309,0.006809227,0.001848958,0.010895968,0.002660536
594,0.000316333,0.007679919,0.001529325,0.009750962,0.00208781
595,0.000448595,0.00735288,0.001402549,0.005595248,0.002016042
596,0.00032954,0.007316546,0.00131444,0.002926655,0.002370459
597,0.000224969,0.007499913,0.001147279,0.001152319,0.002409477
598,0.000296709,0.007769486,0.001188462,0.001041202,0.002689466
599,0.000299681,0.007892526,0.001330767,0.002142359,0.002975798
600,0.000187984,0.007935337,0.001242612,0.000819267,0.002723206
601,0.000253827,0.008506402,0.000911059,0.000539241,0.002760709
602,0.000289809,0.008599806,0.001184276,0.001424902,0.002837303
603,0.000255688,0.009261968,0.001223108,0.002203943,0.002717356
604,0.000169692,0.010335457,0.001162396,0.001046119,0.003190992
605,0.000231952,0.012361316,0.000917365,0.001203273,0.003767818
606,0.000299394,0.013640134,0.000836688,0.000509318,0.004110565
607,0.000202851,0.012232854,0.000734012,0.000835949,0.004208364
608,0.000355508,0.009991881,0.00083622,0.001739186,0.004806501
609,0.000215754,0.008002162,0.000842573,8.11E-05,0.004450443
610,0.000290057,0.005798082,0.001119806,0.000837201,0.00359641
611,0.000288938,0.004451124,0.000700703,0.000144223,0.003376865
612,0.00013171,0.003465843,0.000736731,0.000795555,0.002821448
613,0.000227632,0.002877688,0.000624434,0.001342967,0.002878249
614,0.00022577,0.002374541,0.000730801,7.59E-05,0.002914609
615,0.000257733,0.002133354,0.000930724,0.000696478,0.003223034
616,0.000257217,0.002266242,0.000931405,0.000703267,0.003226046
617,0.000197299,0.001874223,0.000921072,0.000394876,0.003232137
618,0.000204004,0.001973279,0.000799082,0.000475161,0.003473627
619,0.000119489,0.001965897,0.000935997,0.00071519,0.003408758
620,0.000239775,0.001702059,0.000883147,0.00015881,0.002968208
621,0.000320244,0.002169624,0.000976301,0.000957506,0.003004063
622,0.000489759,0.001965146,0.001047513,0.000239077,0.003405513
623,0.000720615,0.001880769,0.001337703,0.00088444,0.003862185
624,0.000737702,0.001821825,0.001156017,0,0.004121001
625,0.000649407,0.001788248,0.001289936,0,0.004473946
626,0.000505374,0.002127745,0.001306927,0.000485939,0.00462616
627,0.000268109,0.001851713,0.001002092,0.000812763,0.004421687
628,0.000285433,0.001887945,0.000889727,0.001878416,0.004260587
629,0.000263471,0.002179971,0.001188944,0.001557483,0.0039908
630,0.000287284,0.002055936,0.001308898,0.000487319,0.003677419
631,0.000255688,0.001987782,0.001208459,0,0.003617107
632,0.0003096,0.001922264,0.000858351,0.000574731,0.003459343
633,0.000235435,0.002314615,0.000689984,0.000247499,0.003392793
634,0.000237369,0.002276105,0.001288927,0,0.002682886
635,0.000221354,0.002142272,0.001136321,0,0.003046127
636,0.000362589,0.002543513,0.001390794,0.000837044,0.003087221
637,0.000213547,0.002191907,0.001218284,0.000925546,0.003129042
638,0.000347684,0.002342427,0.001292149,0.001516334,0.003050296
639,0.000393446,0.002056072,0.00101156,0.001260772,0.002821397
640,0.000311192,0.002285007,0.000667459,0.001180048,0.003201945
641,0.000237747,0.002775299,0.001031073,0.000845049,0.003498441
642,0.000440532,0.002552132,0.001384758,0.000849032,0.003569387
643,0.000483037,0.003074906,0.001949301,0.000508449,0.004280018
644,0.000416689,0.003313133,0.001551483,0,0.004614196
645,0.000341562,0.004054672,0.001046898,0.000170942,0.005251981
