Wavlength (nm),b,g,r,re,nir
646,0.00065887,0.004489868,0.001753015,0.000256699,0.005802593
647,0.000660226,0.004602146,0.001642542,0.000944762,0.007374086
648,0.000724624,0.004651172,0.001828639,0.000771331,0.008364591
649,0.000515723,0.005135978,0.001697878,0.001204874,0.008615429
650,0.000406662,0.005484234,0.002516815,0.00077623,0.007755226
651,0.000511006,0.005962183,0.002762452,0,0.0063293
652,0.000410074,0.005441291,0.00300318,0,0.004243246
653,0.000433575,0.005002712,0.004247054,0,0.003568486
654,0.000443207,0.005119214,0.005103354,0.000959113,0.002530123
655,0.000298318,0.005119623,0.005952263,0.001747687,0.002149829
656,0.000357332,0.00502547,0.008458017,0.001840473,0.001355398
657,0.000350696,0.004590737,0.011190465,0.002541637,0.00121674
658,0.000372801,0.003993627,0.017085745,0.002025692,0.000970451
659,0.000328703,0.003862071,0.022481473,0.002205483,0.001056233
660,0.000305793,0.004065704,0.036778682,0.00159685,0.001027977
661,0.000547475,0.004535729,0.052545133,0.002037247,0.000795134
662,0.000300515,0.004145123,0.093273586,0.003118143,0.000942239
663,0.000293323,0.004039194,0.1430853,0.002583372,0.001044921
664,0.000208921,0.004166344,0.222507962,0.002583809,0.000898659
665,0.000379385,0.004215386,0.406450174,0.001877583,0.000845015
666,0.000289942,0.004189512,0.556903477,0.001607842,0.000815204
667,0.000396126,0.004277474,0.751978487,0.0016944,0.001012609
668,0.000255235,0.004091625,0.843348658,0.003310962,0.000923538
669,0.000250926,0.003464842,0.934865446,0.003349785,0.000899298
670,0.000197873,0.003895451,0.975019257,0.002272893,0.000775883
671,0.00035193,0.003900114,1,0.003017147,0.000943988
672,0.000402092,0.003506196,0.97794966,0.002378758,0.000751766
673,0.000415253,0.00354028,0.918405931,0.002675625,0.000632576
674,0.0005011,0.00352674,0.841861871,0.00294172,0.000950746
675,0.000565108,0.003159952,0.655382318,0.002670781,0.000697552
676,0.000372452,0.002942936,0.484964134,0.003042939,0.000733298
677,0.000526869,0.003165727,0.255221029,0.00339107,0.000771408
678,0.000594705,0.00329474,0.151140845,0.003226747,0.000569315
679,0.000738993,0.003553848,0.067493509,0.003439259,0.000775659
680,0.000683007,0.003777553,0.040606342,0.004475641,0.000593621
681,0.000593431,0.00419592,0.020452627,0.004303592,0.000553692
682,0.000593741,0.004775297,0.013962747,0.002234749,0.000895098
683,0.000379291,0.00503554,0.008311053,0.003003607,0.000986283
684,0.000446017,0.00449014,0.006217762,0.003568803,0.000992288
685,0.000391472,0.00461982,0.00433237,0.003301411,0.000871233
686,0.000261372,0.005360302,0.003926927,0.002732879,0.000589324
687,0.000348465,0.005113138,0.00296637,0.004355212,0.00074847
688,0.000339815,0.005082216,0.002624923,0.005066076,0.000791365
689,0.000372896,0.005061155,0.002307624,0.004941676,0.001022679
690,0.000299533,0.005284842,0.002127011,0.005274994,0.000756628
691,0.000333941,0.005130309,0.002043962,0.003276569,0.000905548
692,0.000324954,0.004555073,0.001598877,0.003573563,0.000800434
693,0.000233617,0.004580618,0.001247281,0.001835493,0.00089899
694,0.00028468,0.004660098,0.001045438,0.004666125,0.001051034
695,0.000353794,0.004684951,0.001024832,0.004474508,0.001044817
696,0.000408257,0.005115877,0.001088356,0.003617347,0.001172285
697,0.000330586,0.005593711,0.001013327,0.004136375,0.000957308
698,0.000369277,0.006353441,0.001580072,0.005418755,0.000869804
699,0.000395272,0.007408818,0.001157969,0.005603509,0.000762924
700,0.000311557,0.008326852,0.001562075,0.005914588,0.000546432
701,0.000325161,0.008803377,0.001556811,0.007134483,0.000940439
702,0.000390943,0.008933084,0.001171622,0.009197036,0.000889392
703,0.000440456,0.008159989,0.001704638,0.013157247,0.000475336
704,0.000307471,0.007395134,0.001134331,0.015764365,0.000641389
705,0.000236368,0.006133981,0.000884365,0.021571509,0.001020772
706,0.000316273,0.004996567,0.000877634,0.027735819,0.000744642
707,0.000402692,0.004507438,0.000658211,0.039724429,0.000793229
708,0.000616322,0.004061658,0.000572274,0.054710511,0.000943086
709,0.000775377,0.002799553,0.000787596,0.086003484,0.000762885
710,0.000750794,0.002713993,0.000822317,0.126449148,0.000857526
711,0.000643368,0.002057528,0.000742233,0.234029675,0.000626661
712,0.000688089,0.001864035,0.000597116,0.429880811,0.000612397
713,0.000698514,0.001705422,0.000714744,0.602350491,0.000673942
714,0.000822246,0.002033686,0.000708915,0.844632791,0.001028475
715,0.00066692,0.001795528,0.001252539,0.938404831,0.001154497
716,0.000544976,0.001488431,0.000742225,0.999345944,0.001287337
717,0.000729314,0.001470111,0.001023397,1,0.001149073
718,0.000579674,0.001307208,0.000779664,0.99926185,0.000976396
719,0.000594157,0.001664365,0.000650514,0.999818708,0.000945471
720,0.00065957,0.001956729,0.0008214,0.981341039,0.00103979
721,0.000741439,0.001837624,0.001013523,0.911991988,0.001165904
722,0.000667407,0.001654634,0.000880399,0.798395362,0.000908433
723,0.000542092,0.002118607,0.000843081,0.54381075,0.000949046
724,0.000557383,0.002453618,0.000719536,0.365639935,0.001266307
725,0.000332621,0.00197935,0.001021309,0.170853267,0.000871524
726,0.000211483,0.002637275,0.00082845,0.075676689,0.00074736
727,0.000212521,0.003070212,0.000771827,0.044467099,0.001005393
728,0.000324195,0.003097094,0.000957178,0.024065334,0.000723167
729,0.000391695,0.003870087,0.001141892,0.016320409,0.002402482
730,0.000283557,0.00454737,0.000658616,0.008392596,0.001498711
731,0.000394322,0.005076394,0.000890172,0.006402023,0.000973321
732,0.00052801,0.00505853,0.001019637,0.005770166,0.001244536
733,0.000210617,0.004723155,0.001100295,0.00536537,0.000927599
734,0.000186642,0.004182792,0.000798651,0.006091954,0.000705774
735,0.000271089,0.004162413,0.000612962,0.004995792,0.000893385
736,0.000223147,0.004280926,0.000258006,0.004604443,0.00097649
737,0.000371911,0.003971929,0.000352206,0.003413254,0.001039382
738,0.000121004,0.003840612,0.000494859,0.004623721,0.00111301
739,0.000215299,0.003395981,0.000336147,0.004129826,0.000869431
740,0.000228784,0.002801791,0.000844965,0.002195508,0.000865024
741,0.000285495,0.00313596,0.0007826,0.002009561,0.001047889
742,0.00023741,0.003243524,0.000511674,0.002784223,0.001012046
743,8.64E-05,0.003216562,0.00074203,0.001914662,0.001572317
744,0.000280954,0.003277388,0.000950314,0.002861286,0.001498741
745,0.000213892,0.003808299,0.000784962,0.002767942,0.00126838
746,0.000210682,0.004803602,0.000490915,0.002690098,0.000986795
747,0.000273496,0.005140163,0.000581044,0.002326471,0.001080462
748,0.000228293,0.006344169,0.000492604,0.002226839,0.001057917
749,0.0003937,0.008543404,0.000650059,0.002338978,0.000788927
750,0.000284936,0.011158235,0.000932949,0.002952532,0.000834333
751,0.000241671,0.012583148,0.000695417,0.002448047,0.001280634
752,8.09E-05,0.012824118,0.00091991,0.003343367,0.001098986
753,0.00027827,0.010957431,0.000739515,0.002763884,0.001239797
754,0.000166507,0.007760083,0.000335766,0.003670998,0.000909463
755,0.000203728,0.005493112,0.000676291,0.002605206,0.001268335
756,0.000207466,0.00453414,0.000773183,0.002403191,0.001346465
757,0.000288314,0.003290856,0.00091926,0.002118743,0.001198051
758,0.00175388,0.004158229,0.002126554,0.004372537,0.0055089
759,0.00056208,0.002524753,0.001122371,0.002446194,0.002393836
760,0.00020485,0.00174078,0.001134051,0.001643162,0.001566485
761,0.000133642,0.001463442,0.000744623,0.002705619,0.001346782
762,0.000190461,0.001300184,0.001084417,0.003433376,0.001629209
763,0.000171558,0.001246056,0.000947589,0.003868911,0.001475814
764,0.000151976,0.000939622,0.001006244,0.003891497,0.001504233
765,0.000171949,0.00107529,0.000722617,0.00262064,0.001727391
766,0.000294414,0.001247445,0.000606052,0.003721438,0.001445472
767,0.000213239,0.001213517,0.000528882,0.00309844,0.001255444
768,0.000276148,0.001014014,0.000836244,0.002036669,0.001916422
769,0.000269196,0.000901207,0.00065468,0.003452891,0.002238552
770,0.000309921,0.000825944,0.000753026,0.002176698,0.001999473
771,0.000350071,0.000779476,0.000870142,0.002510937,0.002294273
772,0.000205387,0.000417348,0.001089388,0.00317624,0.002159224
773,0.000177056,0.000710182,0.000675477,0.002873928,0.002004118
774,0.000112547,0.000800157,0.000529839,0.003778854,0.002272789
775,0.000172988,0.00087623,0.000444647,0.003557233,0.002211254
776,0.000165295,0.000788028,0.000991914,0.003246491,0.002717708
777,0.000136152,0.00076235,0.000913698,0.002705114,0.002903154
778,0.000250884,0.000725088,0.0007932,0.002714583,0.002877176
779,0.000403795,0.000746404,0.001056091,0.003752159,0.002582959
780,0.00047399,0.000886343,0.001130762,0.003184956,0.003098995
781,0.00020936,0.000898725,0.001248102,0.002624805,0.002819169
782,0.000160209,0.000899185,0.000753677,0.001257541,0.002846345
783,0.000183655,0.000707865,0.000682294,0.001154108,0.00292557
784,0.000126869,0.000918179,0.000775265,0.002912543,0.00269847
785,0.00013207,0.001171,0.000911594,0.00269263,0.003133847
786,0.000269698,0.001227423,0.001030452,0.001060992,0.003751385
787,0.000284159,0.000969237,0.001253295,0.002488353,0.004437149
788,0.000344178,0.000814547,0.001312767,0.003355903,0.00425213
789,0.000367362,0.000949896,0.001212689,0.003362855,0.004008805
790,0.000351338,0.000897281,0.000869817,0.004229919,0.004786805
791,0.000168785,0.000886973,0.001139114,0.002413567,0.005036837
792,0.000312654,0.000804766,0.000704617,0.002441864,0.005672645
793,0.000225383,0.001028503,0.000673356,0.002296997,0.007054151
794,0.000280019,0.00142892,0.000852432,0.003557033,0.008035884
795,0.000161707,0.001706821,0.000825912,0.00146916,0.008425938
796,0.000200725,0.001758308,0.000915338,0.00135634,0.009552407
797,0.000248565,0.001451772,0.000766231,0.001979354,0.010443024
798,0.000349666,0.002191085,0.000756967,0.002845082,0.01298388
799,0.000303215,0.001906175,0.000628167,0.0018643,0.015799048
800,0.000251484,0.002246736,0.001252014,0.001749154,0.019656438
801,0.000231331,0.001942181,0.001175005,0.001495768,0.022531788
802,9.22E-05,0.002039245,0.001018029,0.00075125,0.028070779
803,0.000243765,0.002153282,0.001023875,0.001758366,0.034799936
804,0.000258927,0.002074113,0.00079647,0.002668082,0.043770769
805,0.000229609,0.002135744,0.000645408,0.003040422,0.052162433
806,0.000400945,0.001614693,0.000641235,0.003667744,0.066251418
807,0.000275829,0.001727705,0.001141947,0.002555299,0.085516533
808,0.000152094,0.0017051,0.000548886,0.002527528,0.112450918
809,0.000222457,0.001458049,0.000897054,0.002430323,0.150144938
810,0.000430379,0.001448151,0.000743167,0.003202196,0.182109997
811,0.000452179,0.001240026,0.000735708,0.002707649,0.244029992
812,0.000304613,0.0008916,0.000926004,0.003106264,0.327177086
813,0.000225688,0.001144395,0.000919566,0.003244928,0.430455813
814,0.000215258,0.000937186,0.000679289,0.004800756,0.544837144
815,6.04E-05,0.000888476,0.000656233,0.00493568,0.617461808
816,0.00032655,0.001188213,0.001121285,0.004415404,0.725934412
817,0.000495367,0.001275224,0.001305916,0.006794972,0.813725008
818,0.00028397,0.001249501,0.000938366,0.007225047,0.876882777
819,0.000288489,0.001254613,0.000774027,0.007611217,0.92369764
820,0.000187715,0.000998373,0.000774516,0.004987927,0.947770888
821,0.000137015,0.000712124,0.00064899,0.003030238,0.97310894
822,0.000182595,0.001006252,0.001395361,0.001840977,0.987099058
823,0.000306674,0.000435587,0.001093521,0.002790534,0.995939084
824,0.000241675,0.000757609,0.001074441,0.001870074,0.996758247
825,0.000231248,0.000720543,0.001099045,0.00199631,1
826,0.00020536,0.000965717,0.001167684,0.002796325,0.988847836
827,0.00027301,0.000638898,0.001232713,0.001867582,0.984236366
828,0.00030528,0.000788947,0.00143037,0.001343114,0.976154818
829,0.000269765,0.000964291,0.001427976,0.002139176,0.972488074
830,0.000274544,0.000917522,0.000683088,0.001610669,0.969946854
831,0.000478824,0.001127077,0.00122932,0.001484693,0.968127116
832,0.000308255,0.001250241,0.000870894,0.003244653,0.962585292
833,0.000188245,0.001038327,0.000952364,0.001890328,0.96071764
834,0.000199289,0.000362432,0.001268478,0.002567479,0.956557722
835,7.86E-05,0.000390267,0.000936093,0,0.950708643
836,0.000404776,0.000688447,0.001383754,0.002851334,0.945547988
837,0.000205217,0.000271369,0.001974163,0.002721738,0.938456522
838,0.000220514,0.000345667,0.001531261,0.001492981,0.930494132
839,0.000456365,0.00059129,0.000893143,0.003162384,0.924714012
840,0.000333331,0.00061922,0.000843032,0.001230093,0.917026373
841,0.000297526,0.000593328,0.001218341,0.000684995,0.903240503
842,0.000149199,0.00058451,0.00098105,0,0.887709034
843,0.000244276,0.000755113,0.000802075,0.000411141,0.87446161
844,0.000260014,0.000781267,0.001694441,0.000274452,0.860526882
845,0.000181821,0.000567321,0.000733407,0.002203826,0.845017643
846,0.000230474,0.000714427,0.000840795,0.000970254,0.830326067
847,0.000106703,0.000873811,0.000722404,0.000829582,0.814273151
848,0.000384268,0.000711527,0.001015732,0.000275256,0.796619282
849,0.000347732,0.000691466,0.001382956,0,0.782274264
850,0.000241312,0.0009284,0.001139425,0.000275579,0.765184072
851,0.000638087,0.0009798,0.001146268,0.000606314,0.748976637
852,0.000650476,0.001190073,0.00127344,0.000474893,0.733908264
853,0.000389267,0.000948252,0.001566092,0.000499646,0.722325662
854,0.000592967,0.001002893,0.001109588,0.000374602,0.708310838
855,0.000539163,0.0011074,0.001728366,0.000397521,0.699106223
856,0.000624682,0.001131518,0.001718355,0.001154745,0.680061612
857,0.000370864,0.001298599,0.001504582,0.00078068,0.663851325
858,0.000669704,0.001185761,0.00128526,0.001016247,0.644178601
859,0.00041076,0.001205005,0.001090646,0.000758195,0.621770728
860,0.000452577,0.001348361,0.00136279,0.000754037,0.592866666
861,0.000246772,0.000950755,0.001357429,0.000949981,0.565635834
862,0.000748764,0.001082344,0.001363056,0.001001413,0.525662302
863,0.000223519,0.001199891,0.0011879,0.000367256,0.477544473
864,0.00045789,0.000931157,0.001084445,0.000467466,0.417024167
865,0.000397429,0.001197101,0.00148245,0.000715307,0.347204026
866,0.000376797,0.001274828,0.001106712,0.000990987,0.299890365
867,0.000514737,0.000849182,0.001039834,0.001059926,0.231898896
868,0.000463347,0.000825915,0.000993852,0.000572729,0.172507268
869,0.000232874,0.000896832,0.001379621,0.000252393,0.125722375
870,0.000396411,0.000983813,0.001202564,0.000622186,0.09167022
871,0.000697835,0.000864745,0.001515751,0.00066005,0.073842585
872,0.000668615,0.001144111,0.001310039,0.00068179,0.054025836
873,0.000327043,0.001106739,0.001047236,0.000805346,0.040131678
874,0.000486368,0.000932065,0.000978887,0.000778445,0.030365893
875,0.000323211,0.001146153,0.001502356,0.00026895,0.023348326
876,0.00049699,0.000951581,0.000946071,0.000894336,0.019131142
877,0.000619105,0.000946327,0.001071777,0.000912408,0.014851171
878,0.000291837,0.00114869,0.001298794,0.000285771,0.011694835
879,0.000399679,0.00081737,0.001017828,0.000238945,0.009162357
880,0.000345164,0.00074182,0.000887796,0.000502083,0.007800684
881,0.0002525,0.000803347,0.000956753,0.000901316,0.006118114
882,0.00046241,0.000870761,0.001299935,0.000287002,0.004905763
883,0.000223468,0.000963807,0.001260866,0.000718476,0.003848865
884,0.000396076,0.001072491,0.000986058,0.000881758,0.003433949
885,0.00047905,0.000890035,0.001146771,0.00019512,0.002953987
886,0.000276864,0.0007224,0.001162211,0.000323918,0.002747047
887,0.000448862,0.000767709,0.000949236,0.000321804,0.002351069
888,0.000171651,0.000969836,0.000890801,0.000561743,0.00184277
889,0.000474087,0.000932509,0.000783589,0.000464329,0.001594667
890,0.000167227,0.000947853,0.000952832,0.000434604,0.001478308
891,0.000452257,0.000774747,0.001180929,0.000401879,0.001208344
892,0.000227331,0.000971331,0.000899458,0.000349652,0.00125069
893,0.000352705,0.000611376,0.000916189,0.000414946,0.001273208
894,0.000270021,0.000649594,0.000989673,0.00051943,0.001049948
895,0.000467874,0.000884341,0.000772925,0.000654656,0.001030008
896,0.000466635,0.00067022,0.000991848,0.000696588,0.001011175
897,0.000183299,0.000776717,0.000753142,0.000552645,0.000992597
898,0.000372995,0.000667344,0.000917118,0.000529686,0.000974089
899,0.000487059,0.000697226,0.001063588,0.000691706,0.000955744
900,0.000209986,0.00074771,0.000961675,0.000459979,0.000937652
